,Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
625,Brazil,BRA,"Inflation, consumer prices (annual %)",7.04414105947266,6.84035902487525,8.4501643770833,14.7149197228147,6.59718509985962,6.86953720898965,4.18356812896902,3.64127299102654,5.67859390284171,4.88803479876804,5.03872690108066,6.63644962213085,5.40349914037009,6.204310666401,6.32904015516142,9.02990102416129,8.73914352329393,3.44637335032672,3.66485028376724,3.73297621216894,3.21176803803379
673,Brazil,BRA,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",67.81,68.09,68.94,69.06,69.96,70.71,70.3,70.17,70.23,70.63,69.65,68.65,69.51,69.56,69.47,69.8,69.74,70.17,70.31,70.93,
794,Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",34.7,32.5,30.4,28.4,26.5,24.8,23.2,21.8,20.6,19.5,18.6,17.9,17.2,16.7,16.3,15.9,16.7,15.4,15.2,14.9,14.7
964,Brazil,BRA,"People using at least basic sanitation services, urban (% of urban population)",81.60987759,82.2280905,82.84718348,83.46715652,84.08800963,84.70974279,85.33235602,85.95584931,86.58022266,87.20547607,87.83160955,88.45862309,89.08651669,89.71529035,90.34494407,90.97547786,91.60689171,92.23918562,92.87235959,93.50641363,94.1137462
1010,Brazil,BRA,Population ages 15-64 (% of total population),64.8126378151104,65.1711386304347,65.5402837245385,65.9094747029532,66.2733482740752,66.6327982335813,67.0055129009731,67.3583682756159,67.6977274041696,68.0310112140449,68.3558301903697,68.6542700836965,68.9277022114691,69.1753242574889,69.3906196906341,69.5661340906186,69.6487895917995,69.7106712029254,69.7430902567055,69.7391982309441,69.6985262243169
1049,Brazil,BRA,Population growth (annual %),1.42416744229362,1.36695595542708,1.31274754952678,1.25737996705435,1.20129414101631,1.14588477164177,1.09019257285986,1.03786468320243,0.994310571973971,0.961946715342144,0.937959306704135,0.915965178459778,0.893525506727112,0.873605695817564,0.855795964130977,0.838838953278811,0.823752152538353,0.807145245445964,0.783844259734468,0.751550842096973,0.712872791114979
1402,Brazil,BRA,"Unemployment, total (% of total labor force) (national estimate)",,9.60999965667725,9.36999988555908,9.98999977111816,9.10999965667725,9.56999969482422,8.64000034332275,8.32999992370605,7.34000015258789,8.52000045776367,,6.92000007629395,7.25,7.07000017166138,6.76000022888184,8.5600004196167,11.7399997711182,12.9300003051758,12.460000038147,12.0500001907349,13.9300003051758
1413,Brazil,BRA,Urban population,141915772.0,144508695.0,147005324.0,149452653.0,151843987.0,154176529.0,156447982.0,158660054.0,160823508.0,162949974.0,165055096.0,167158531.0,169240747.0,171300683.0,173346780.0,175375428.0,177386817.0,179379296.0,181335496.0,183241634.0,185081854.0
1444,China,CHN,Access to electricity (% of population),96.9308700561523,97.2132186889648,97.4872817993164,97.7518768310547,98.0058364868164,98.2481307983398,98.4812927246094,98.7114028930664,98.9447021484375,99.1874160766602,99.7,99.8572235107422,99.9648742675781,99.9970092773438,100.0,100.0,100.0,100.0,100.0,100.0,
1463,China,CHN,Adjusted net national income (annual % growth),9.59119060712101,11.6510463162215,12.2392551980183,11.9377591627569,11.3758810869875,13.0300459246784,14.4555660199864,15.5125859945028,7.19457780648769,13.3854111773499,9.08839234282459,4.63093950529311,10.6613727922473,6.78842931542074,8.84942449908684,7.95782685246536,8.53805967711195,7.927135555967,5.20007191629261,5.08170551176728,
1497,China,CHN,Age dependency ratio (% of working-age population),46.2000563478889,45.2523408153918,43.5993398126902,41.606234661809,39.8428260613506,38.5730966495374,37.6015877423412,37.0137663297364,36.7435137159405,36.6013371826769,36.489722882657,36.5541919260221,36.654907668226,36.8346039348015,37.1756399469686,37.7138573117289,38.4988746306529,39.4359456153723,40.4452688513777,41.3961197613066,42.207228628118
1501,China,CHN,Agricultural land (% of land area),55.5700446698569,55.6328406499339,55.695637819864,55.7583318331087,55.8204876430821,55.8831828468425,55.9457666238713,56.0083515761775,56.0709365390941,56.1332002008976,56.1202755223834,56.1169108294991,56.107828313151,56.1080381401584,56.0967380472843,56.090201435984,56.0816654067681,56.0793505508419,56.0790834053772,,
1519,China,CHN,"Air transport, passengers carried",61891807.0,72660653.0,83671798.0,86040642.0,119789024.0,136721623.0,158013351.0,183613132.0,191001220.0,229062099.0,266293020.0,292160158.0,318475924.0,352795296.0,390878784.0,436183969.0,487960477.0,551234509.0,611439830.0,659629070.0,417255845.0
1570,China,CHN,Broad money (% of GDP),135.580416035304,141.08562496034,145.390144727744,153.550935354663,149.793554727932,151.085803562345,157.494532482608,149.371964536552,148.840914139071,175.091378859566,176.126636974039,174.527719800556,180.873584238607,186.609379383303,190.870921682684,202.11388866789,207.673757889367,201.406397971845,195.035875938151,197.886547609537,211.387095505593
1581,China,CHN,Cereal production (metric tons),407336509.0,398396811.0,398688240.0,376655003.0,413163790.0,429370265.0,452800282.0,457809418.0,480125970.0,483277147.0,497920509.0,521171808.0,541163568.0,554422547.0,559325222.0,623197344.0,618011522.0,619879237.0,612170193.0,,
1633,China,CHN,CO2 emissions (kt),3344090.0,3526750.0,3808330.0,4413300.0,5121830.0,5819120.0,6431910.0,6988210.0,7195010.0,7715110.0,8470570.0,9278250.0,9533210.0,9936680.0,9894940.0,9830430.0,9814310.0,10017770.0,10313460.0,,
1669,China,CHN,Consumer price index (2010 = 100),80.9700222903012,81.552298456301,80.9553593614031,81.8682148167155,84.9993772047539,86.5093181065059,87.9362296125359,92.1719134940608,97.6333310615016,96.9223990713835,100.0,105.553898922575,108.318908982374,111.158001765192,113.294060199837,114.922122819496,117.220567369674,119.088050428682,121.558877866113,125.083154382075,128.109443605623
1724,China,CHN,Current account balance (% of GDP),1.69384860067113,1.29916795723171,2.40875846563914,2.59301902752269,3.52576604119287,5.7909216497316,8.42412573804395,9.94784738824408,9.15412298640639,4.76814437129387,3.90675188824401,1.80224802144222,2.52444844780064,1.54856488042968,2.25328104776353,2.64901605515733,1.7033056679066,1.53265517365534,0.173668413411983,0.720660550811936,1.86093464840964
1788,China,CHN,Electric power consumption (kWh per capita),992.943384720171,1076.54912135865,1194.85629490784,1379.48463210183,1585.83878247787,1782.31215291627,2039.0146603408,2325.92676902765,2446.36905458402,2612.45662004417,2943.58995443689,3295.78486805176,3466.01953935563,3757.18508846571,3905.31759800563,,,,,,
1800,China,CHN,"Employers, total (% of total employment) (modeled ILO estimate)",1.60000002384186,1.61000001430511,1.62999999523163,1.63999998569489,1.6599999666214,1.67999994754791,1.69000005722046,1.69000005722046,1.71000003814697,1.73000001907349,1.75999999046326,1.78999996185303,1.82000005245209,1.86000001430511,1.9099999666214,1.96000003814697,2.01999998092651,2.0699999332428,2.09999990463257,2.10999989509583,
1899,China,CHN,Forest area (% of land area),18.7804969919467,19.031006736957,19.2815168805051,19.5320280602681,19.7825365378985,20.0330481613855,20.2835578851316,20.5340680339958,20.7845781828599,21.0350872157688,21.2855968996448,21.49109623203,21.6965960161134,21.9020948706353,22.1075946459969,22.3130941846073,22.5428773041647,22.7423102916965,22.9417353835101,23.1411655427356,23.3405957019611
1915,China,CHN,GDP per capita (current US$),959.372483635864,1053.10824300262,1148.50829043887,1288.64325183475,1508.66809788453,1753.41782926104,2099.22943460734,2693.97006340427,3468.30460207977,3832.23643246922,4550.45310775599,5614.35213522114,6300.61511825789,7020.33848453658,7636.11660125502,8016.43143498003,8094.36336675194,8816.98690451989,9905.34200389253,10143.8381719921,10434.7751874839
1916,China,CHN,GDP per capita growth (annual %),7.63859767603294,7.55165483155264,8.40487997514565,9.35477664390774,9.4615587704991,10.7413751264029,12.0933046939024,13.6358205006408,9.09028010153618,8.85594767555551,10.1028326227139,8.95381604183163,7.13452377748027,7.05073413381821,6.75076031594273,6.42073647723056,6.23821544775225,6.30186310052261,6.25170055569883,5.57453312716906,2.11652289256483
1941,China,CHN,GNI per capita growth (annual %),7.72349749428456,7.31518745322776,8.78218302201748,9.73444215053784,9.80224731582405,10.2735018402278,12.6379172356194,14.0904329912152,9.51028428897757,8.02117143941641,9.81062542568505,8.40453229836291,7.89266546554508,6.43296811039701,7.75474147578362,5.77962561401928,6.21566031591574,6.69409335617159,5.92534144412949,5.74578203818021,1.68106576360427
1961,China,CHN,Gross capital formation (% of GDP),33.5730284937681,35.5415967198136,36.1534434433744,39.6201305878555,41.8471972608319,40.3461495465791,39.9103386970019,40.4821901688549,42.2690268131211,45.3562358300454,46.5561547048834,46.6601210962037,46.2252655950979,46.3989493360759,45.8239527573535,43.2348066562247,42.6313769323417,43.0132973858151,43.793474598526,43.2511057438345,43.5439575852507
2058,China,CHN,Individuals using the Internet (% of population),1.775913207,2.639650215,4.595704331,6.2,7.3,8.523257003,10.52315262,16.0,22.6,28.9,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,54.3,59.2,64.56912253,70.64214286
2068,China,CHN,"Inflation, consumer prices (annual %)",0.347811226864599,0.719125609120107,-0.731970902350276,1.12760348729636,3.82463743108159,1.77641407667574,1.64943099455862,4.81676767378831,5.92525137041095,-0.728165250932952,3.17532475269199,5.55389892257492,2.61952432645544,2.62105001748115,1.92164162788521,1.43702380935655,2.00000182191941,1.59313600071434,2.07479039965578,2.89923416358227,2.4194218945778
2116,China,CHN,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",82.58,81.9,81.1,80.25,79.45,78.78,78.24,77.84,77.52,77.19,76.79,76.69,76.58,76.46,76.35,76.26,76.19,76.12,76.02,75.88,
2237,China,CHN,"Mortality rate, under-5 (per 1,000 live births)",36.7,34.1,31.5,28.8,26.3,24.0,21.9,20.1,18.5,17.0,15.8,14.6,13.5,12.5,11.6,10.7,9.9,9.2,8.5,7.9,7.3
2407,China,CHN,"People using at least basic sanitation services, urban (% of urban population)",77.87545084,78.70934673,79.54648532,80.38686662,81.23049061,82.07735731,82.92746671,83.78081881,84.63741362,85.49725112,86.36033133,87.22665424,88.09621985,88.96902816,89.84507917,90.72437289,91.6069093,92.49268842,93.38171024,94.27397476,95.16948199
2453,China,CHN,Population ages 15-64 (% of total population),68.3994264262824,68.8457063371142,69.6382031793899,70.6183595778575,71.5088523199023,72.1640797381751,72.6735800146097,72.9853668548011,73.1296112760178,73.2057255394451,73.26558948405,73.2309997808867,73.1770279539402,73.0809292040303,72.8992407406556,72.61433377299,72.2027527736548,71.7175184402221,71.2021137123803,70.7232986329292,70.3199134118938
2492,China,CHN,Population growth (annual %),0.787956592953992,0.726380637838525,0.669999567758626,0.622860936133583,0.593932815112141,0.588124989556992,0.558374367373002,0.522271866392275,0.51238693163744,0.497381400884935,0.482959688678361,0.546457594880274,0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,0.225947587112011
2845,China,CHN,"Unemployment, total (% of total labor force) (national estimate)",3.09999990463257,3.59999990463257,4.0,4.30000019073486,4.19999980926514,4.19999980926514,4.09999990463257,4.0,4.19999980926514,4.30000019073486,4.09999990463257,4.09999990463257,4.09999990463257,4.05000019073486,4.09999990463257,,,3.90000009536743,3.79999995231628,5.15000009536743,
2856,China,CHN,Urban population,452999147.0,471767321.0,491993700.0,512473984.0,533257098.0,554367818.0,575118254.0,595670841.0,616481190.0,637407288.0,658498663.0,679390629.0,700996454.0,722694421.0,744357517.0,765822300.0,787376534.0,809246214.0,829760595.0,848982855.0,866705688.0
2887,India,IND,Access to electricity (% of population),59.3410453796387,55.8,62.3,64.0231323242188,64.4,67.0934371948242,67.9,70.1307601928711,71.6510848999023,75.0,76.3,67.6,79.9,80.7380447387695,83.5852127075195,88.0,89.5348815917969,92.4568328857422,95.1932983398438,97.8152847290039,
2906,India,IND,Adjusted net national income (annual % growth),2.86907566666525,5.29268471418919,4.78962834666399,7.84767957045477,7.81724977847536,8.81293338330444,8.46969836494699,8.18657068339763,2.22342428663637,9.41561745970465,10.5175642405504,4.99874999439697,6.13676878173702,5.72822525476973,6.98962356081523,8.83359235158245,7.52191899407212,8.40453570899737,6.50086002000292,3.30753548813459,
2940,India,IND,Age dependency ratio (% of working-age population),64.180372675695,63.4281013029749,62.6032527994971,61.7315764808457,60.8392022546978,59.9417432429456,59.2142970399348,58.4720498786624,57.7057029109493,56.8825138062336,55.9862600938871,55.2086374217727,54.3078443292764,53.3542663643901,52.4483667977637,51.6434416967877,50.8881370260245,50.2896371909076,49.7751668865187,49.2452418099917,48.6646203053887
2944,India,IND,Agricultural land (% of land area),60.8689656564162,60.7048321836142,60.7293849367178,60.6247834817149,60.6671622062499,60.5834137744308,60.5094191760365,60.4132261981239,60.4593046525785,60.5639061075814,60.3974182611942,60.4300431523044,60.4206256579633,60.4394606466455,60.4471964455686,60.4313885086389,60.4313885086389,60.4313885086389,60.4313885086389,,
2962,India,IND,"Air transport, passengers carried",17299483.0,16862737.0,17633019.0,19455085.0,23934074.0,27879461.0,40288794.0,51897450.0,49877935.0,54446373.0,64374253.8038964,73996912.0,72151828.8895485,75589071.0,82718882.88,98927860.0,119577835.0,139752424.0,164035637.545,167499116.0,68959633.0
3013,India,IND,Broad money (% of GDP),54.6451291823787,57.7390677682671,62.619524516526,63.17925360411,64.6357080581913,65.5481218955356,68.0630217871644,72.2804239220528,77.3729561105341,79.0751963452197,77.6799524436717,78.8373112865613,76.9131885205749,78.1821717320597,77.8993537588766,78.0119105841633,74.5492653519617,74.1441893624702,74.1476948534986,76.0459639203517,88.158114931889
3024,India,IND,Cereal production (metric tons),234931192.0,242963796.0,206636708.0,236592700.0,229845504.0,239997492.0,242785588.0,260485904.0,266835300.0,250783392.0,267838308.0,287860000.0,293290000.0,294909510.0,296010000.0,284333000.0,297850000.0,313640000.0,318320000.0,,
3076,India,IND,CO2 emissions (kt),940170.0,953880.0,987530.0,1015890.0,1087190.0,1137740.0,1214250.0,1336100.0,1423880.0,1568530.0,1665310.0,1760800.0,1908570.0,1966810.0,2136870.0,2150220.0,2183280.0,2301440.0,2434520.0,,
3112,India,IND,Consumer price index (2010 = 100),54.3383216485078,56.3919261013738,58.815172903837,61.0535954523922,63.353638086215,66.0438512553292,69.8720985315016,74.3249644718144,80.5305542396968,89.2941733775462,100.0,108.858360966367,118.995736617717,132.161037923262,140.949086340153,147.865420572581,155.182121475482,160.346851524588,166.672644918068,172.878328310405,184.328815085944
3167,India,IND,Current account balance (% of GDP),-0.982343805635065,0.290494936396436,1.3709411110454,1.44356106282279,0.110018663965381,-1.25350731467244,-0.988988302947644,-0.663718192795811,-2.58337653773941,-1.95146414773762,-3.25348404649369,-3.42928826408745,-5.00488898216305,-2.64566624276598,-1.3395083295147,-1.06754934888684,-0.527880354186204,-1.43948891787464,-2.42860882215223,-1.03685149533004,1.23033951858912
3231,India,IND,Electric power consumption (kWh per capita),393.646247811898,393.810198122643,410.644783909356,430.483163325867,451.611546107878,468.025754019185,509.214054753734,541.73839519579,561.247581414481,598.498241908181,640.394606751363,696.842681452116,723.236916567989,764.201134144621,804.5163492833,,,,,,
3243,India,IND,"Employers, total (% of total employment) (modeled ILO estimate)",0.980000019073486,1.04999995231628,1.12999999523163,1.21000003814697,1.29999995231628,1.39999997615814,1.35000002384186,1.30999994277954,1.27999997138977,1.25,1.21000003814697,1.36000001430511,1.52999997138977,1.5900000333786,1.66999995708466,1.75,1.83000004291534,1.91999995708466,2.00999999046326,2.04999995231628,
3342,India,IND,Forest area (% of land area),22.7334950003195,22.7975675957473,22.8616401911751,22.9257127866029,22.9897853820307,23.0538579774586,23.1179305728864,23.1820031683142,23.246075763742,23.3101483591698,23.3742209545976,23.4638216864714,23.5534224183453,23.6430231502191,23.732623882093,23.8222246139668,23.9118253458407,24.0014260777145,24.0910268095884,24.1806275414622,24.270228273336
3358,India,IND,GDP per capita (current US$),443.314193811316,451.572997293746,470.986786810734,546.726613494985,627.774241726543,714.8610153644,806.753280628799,1028.33477194577,998.522341514181,1101.96083821252,1357.5637268318,1458.10406619579,1443.88243476138,1449.61045069641,1573.88564182956,1605.60544457087,1732.55424231659,1980.66701982802,1996.91508739789,2100.75146060805,1927.70782309335
3359,India,IND,GDP per capita growth (annual %),2.02108859495532,3.02737666441584,2.06487609899125,6.09370510002513,6.19365269939453,6.23194973457434,6.40328423693353,6.04817414971588,1.5875983042843,6.35108827096114,7.0423476699315,3.89396604071817,4.16567305225209,5.13507450641239,6.18667951266134,6.79675906426532,7.08222758310927,5.66578114880545,5.43307745098798,2.99266440573042,-8.16489390792292
3384,India,IND,GNI per capita growth (annual %),1.74403014308389,3.21723552425537,2.25038182883335,6.02233248760822,6.2301834720071,6.20562049628947,6.33498173554044,6.42006736899799,1.40521158572382,6.35287794948995,6.51688835510977,4.09739156241957,3.8505419739533,5.06262074263348,6.27036225665071,6.81921793191735,6.13576760897297,6.68326314582465,5.44674928237127,3.1146256978229,-8.15873284640682
3404,India,IND,Gross capital formation (% of GDP),26.6791832811369,26.6583979675763,27.2151205284732,29.5037700208993,36.0869752927918,38.0757925089956,38.8973024622183,41.9308268663087,37.8505499934364,40.1122358307654,40.2202988006515,39.5904214421434,38.3474156730201,34.0232020837191,34.2678056156731,32.1167301358463,30.1726916705577,30.9821757629795,32.0699517172762,30.6640942019753,29.2776504852473
3501,India,IND,Individuals using the Internet (% of population),0.52753245,0.660146377,1.537875582,1.686489971,1.976136492,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.08130004,41.0,
3511,India,IND,"Inflation, consumer prices (annual %)",4.00943591045187,3.77929312235644,4.2971520392956,3.80585899528851,3.7672517347751,4.24634362031927,5.79652337561635,6.37288135593231,8.34926704907579,10.8823529411765,11.9893899204244,8.85836096636665,9.31244560487383,11.0636747834422,6.64950015146925,4.90697344127255,4.94821634062141,3.32817337461299,3.94506866416981,3.7232764833053,6.62343677628531
3559,India,IND,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",59.66,59.79,59.93,60.09,60.25,60.42,59.57,58.73,57.93,57.14,56.37,55.42,54.51,54.09,53.68,53.29,52.9,52.52,52.15,52.13,
3680,India,IND,"Mortality rate, under-5 (per 1,000 live births)",91.7,88.1,84.5,81.1,77.8,74.4,71.1,67.9,64.6,61.4,58.2,55.0,52.0,49.0,46.2,43.5,41.0,38.6,36.3,34.4,32.6
3850,India,IND,"People using at least basic sanitation services, urban (% of urban population)",48.38035558,49.59453461,51.05061091,52.51824849,53.99744733,55.48820744,56.99052882,58.50441147,60.02985538,61.56686057,63.11542702,64.67555475,66.24724374,67.830494,69.42530554,71.03167834,72.6496124,74.27910774,75.92016435,77.57278222,79.23696137
3896,India,IND,Population ages 15-64 (% of total population),60.9086204587155,61.188987161801,61.4993846950302,61.8308447925579,62.1738969981162,62.522764845341,62.8084298076055,63.10261028742,63.4092478376017,63.7419669083826,64.1082105303446,64.4294040032985,64.805519437056,65.2084890633965,65.5959799011296,65.9441640546302,66.2742624652675,66.538187109893,66.7667424975064,67.0038111931616,67.2654998846254
3935,India,IND,Population growth (annual %),1.76812551036934,1.72876856952673,1.68956166096073,1.65149126857663,1.61530829494259,1.57970914338086,1.5456964390645,1.50922198555755,1.46488991482359,1.41058271379931,1.35033831370532,1.28851296178524,1.23148489388617,1.18290421490412,1.14567340150608,1.11689591278599,1.09045932094686,1.06335942989132,1.03782784787162,1.01326124930492,0.989413800188014
4288,India,IND,"Unemployment, total (% of total labor force) (national estimate)",2.73000001907349,,,,,2.42000007629395,,,,,2.44000005722046,,2.69000005722046,,,,,,5.32999992370605,5.26999998092651,4.67999982833862
4299,India,IND,Urban population,292322757.0,300118526.0,308796506.0,317584393.0,326495070.0,335503761.0,344622641.0,353850624.0,363154576.0,372465918.0,381763164.0,391040056.0,400416922.0,409907903.0,419567353.0,429428650.0,439501314.0,449795398.0,460304169.0,471031529.0,481980332.0
4330,Russian Federation,RUS,Access to electricity (% of population),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.5,100.0,100.0,100.0,100.0,
4349,Russian Federation,RUS,Adjusted net national income (annual % growth),22.2807919841122,2.81322355970104,3.43193867708868,7.01207791238032,14.9587459018764,10.7690469230209,12.1595802412648,14.1772500601269,5.19284862028739,-17.6047694637812,11.8742167779552,9.57996158617216,4.0705144888679,-0.358309315713484,-0.421540211995278,-5.82186631799887,-3.74573944028477,3.17113671971032,6.40086095900303,0.652893089463106,
4383,Russian Federation,RUS,Age dependency ratio (% of working-age population),44.2756654298684,43.666300589917,43.0480317864701,42.3924873537479,41.6632583400525,40.8392666731611,40.3356438822677,39.705743477998,39.157910111349,38.8842839031578,38.9538293079746,39.4108528495506,40.2178638251218,41.2909732465045,42.4952548286628,43.7415513843021,45.2957877292164,46.8370275450124,48.3432768507184,49.8106020661285,51.2200198137742
4387,Russian Federation,RUS,Agricultural land (% of land area),13.2566688683588,13.2390216624218,13.2257977869402,13.2029341345878,13.1846021330511,13.1661598924145,13.1573709193088,13.1558444571717,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,13.1584362579663,,
4405,Russian Federation,RUS,"Air transport, passengers carried",17687894.0,20301199.0,20892156.0,22723072.0,25948923.0,26522315.0,28836949.0,33187839.0,37940321.0,34402844.0,43855539.0,50555805.0,58727125.0,64072322.0,72189961.0,76846126.0,77458318.0,89373638.0,99327311.0,108857906.0,62447448.0
